date,symbol,close,volume
2020-01-01,NVDA,100.13838553450636,2236936
2020-01-02,NVDA,102.93174087280362,6677764
2020-01-03,NVDA,105.52504654546394,4747613
2020-01-06,NVDA,104.52191051743578,2575533
2020-01-07,NVDA,103.97218900326214,3083821
2020-01-08,NVDA,102.94830375565635,5997936
2020-01-09,NVDA,104.19341481062376,1871300
2020-01-10,NVDA,104.14951929391911,3730630
2020-01-13,NVDA,105.77817951543808,3604405
2020-01-14,NVDA,101.94409115691482,5042025
2020-01-15,NVDA,105.20945984251911,6669850
2020-01-16,NVDA,105.08019495478047,4920119
2020-01-17,NVDA,106.58363710151042,6378399
2020-01-20,NVDA,106.36713091586407,5391344
2020-01-21,NVDA,105.63511536922383,3071227
2020-01-22,NVDA,106.6874738506246,3642975
2020-01-23,NVDA,108.52146039047715,2134333
2020-01-24,NVDA,108.15784866594352,1879478
2020-01-27,NVDA,107.90305867240882,3309573
2020-01-28,NVDA,109.45837036215431,5825801
2020-01-29,NVDA,107.62966985485805,4134624
2020-01-30,NVDA,104.4451586929514,3642529
2020-01-31,NVDA,105.3433491707507,5534702
2020-02-03,NVDA,104.00429652103573,3652333
2020-02-04,NVDA,100.08262608548013,2999794
2020-02-05,NVDA,98.52323135449679,5555542
2020-02-06,NVDA,97.67081316693319,3589679
2020-02-07,NVDA,95.40836161127787,5112300
2020-02-10,NVDA,92.6272767855566,1380126
2020-02-11,NVDA,92.75998912205125,6933873
2020-02-12,NVDA,94.48949774031337,3352536
2020-02-13,NVDA,94.11506972965881,3327524
2020-02-14,NVDA,92.78127843511112,6398048
2020-02-17,NVDA,93.56062968532036,4809177
2020-02-18,NVDA,94.9682228011794,3554931
2020-02-19,NVDA,94.46487108994084,1502607
2020-02-20,NVDA,95.56003598494554,4672585
2020-02-21,NVDA,97.62007237153671,1675308
2020-02-24,NVDA,97.28434437658854,4462332
2020-02-25,NVDA,95.7695968948153,2528200
2020-02-26,NVDA,96.5025227662431,5458753
2020-02-27,NVDA,97.04785030223854,2679680
2020-02-28,NVDA,99.24853213863551,6866018
2020-03-02,NVDA,96.76815097693385,3677199
2020-03-03,NVDA,95.55542748395897,3099759
2020-03-04,NVDA,94.0204882385154,2372882
2020-03-05,NVDA,90.82564413116943,3936410
2020-03-06,NVDA,91.11889208038534,6616830
2020-03-09,NVDA,92.14453400640066,1792951
2020-03-10,NVDA,90.8475259166269,3567968
2020-03-11,NVDA,93.42877135500031,3803220
2020-03-12,NVDA,95.02999911336796,3294115
2020-03-13,NVDA,96.2889118372971,1524456
2020-03-16,NVDA,97.12991284982675,6412204
2020-03-17,NVDA,99.05438581898419,6450330
2020-03-18,NVDA,96.48495499047326,5774295
2020-03-19,NVDA,97.73719396783768,5785839
2020-03-20,NVDA,98.98388432958271,5621071
2020-03-23,NVDA,95.55366002526992,1362037
2020-03-24,NVDA,96.28374751509237,6484591
2020-03-25,NVDA,95.8689160239727,6350129
2020-03-26,NVDA,97.43449893958083,5419409
2020-03-27,NVDA,96.64710700372268,3736462
2020-03-30,NVDA,96.67950145620424,2833699
2020-03-31,NVDA,97.41011138257906,6465249
2020-04-01,NVDA,95.77116348652966,6767984
2020-04-02,NVDA,96.98476925007766,1938504
2020-04-03,NVDA,96.8490619761783,1162881
2020-04-06,NVDA,97.87078592241967,1685150
2020-04-07,NVDA,96.91784253518581,6382606
2020-04-08,NVDA,99.09113122761737,4185131
2020-04-09,NVDA,100.3598979927521,3516497
2020-04-10,NVDA,100.07281845492722,2871695
2020-04-13,NVDA,101.40770410490806,3025986
2020-04-14,NVDA,104.03366707073525,6894961
2020-04-15,NVDA,107.83334177841482,3847462
2020-04-16,NVDA,104.51514514629736,1673488
2020-04-17,NVDA,106.43431873740059,3398821
2020-04-20,NVDA,107.49880775791358,1313800
2020-04-21,NVDA,107.37225848403892,6162649
2020-04-22,NVDA,105.28566131287423,4255988
2020-04-23,NVDA,108.00663996708396,5836628
2020-04-24,NVDA,105.35672299124575,5472812
2020-04-27,NVDA,106.62510302503078,5479964
2020-04-28,NVDA,109.47597678155034,1154870
2020-04-29,NVDA,106.05010280855977,2396239
2020-04-30,NVDA,105.4826969188323,6326578
2020-05-01,NVDA,102.79454039141326,3639355
2020-05-04,NVDA,103.368245167011,3480499
2020-05-05,NVDA,106.57136893427594,1450271
2020-05-06,NVDA,110.95903161541172,2028076
2020-05-07,NVDA,107.09074580386786,5455027
2020-05-08,NVDA,105.93427496949337,1376729
2020-05-11,NVDA,107.4990197493791,1252903
2020-05-12,NVDA,110.96988930158362,3881172
2020-05-13,NVDA,111.98240219545896,3375680
2020-05-14,NVDA,110.38967201513283,6068863
2020-05-15,NVDA,111.12294978342818,1906680
2020-05-18,NVDA,111.1638003555559,6974920
2020-05-19,NVDA,110.78864315604768,6112376
2020-05-20,NVDA,109.23877407734889,3242128
2020-05-21,NVDA,110.16131683897721,6511207
2020-05-22,NVDA,110.9167582621315,4081196
2020-05-25,NVDA,110.78813003290297,2737058
2020-05-26,NVDA,110.37447387812031,4398889
2020-05-27,NVDA,107.61529620082311,6234395
2020-05-28,NVDA,106.64422813966252,2377864
2020-05-29,NVDA,109.29209697916254,2068213
2020-06-01,NVDA,108.9520712172563,6291639
2020-06-02,NVDA,105.89117757519956,5266838
2020-06-03,NVDA,108.7914158041988,3293559
2020-06-04,NVDA,110.02133628607871,2503991
2020-06-05,NVDA,114.73704225941306,2243776
2020-06-08,NVDA,114.96080741741916,3673141
2020-06-09,NVDA,113.98045710785678,6325806
2020-06-10,NVDA,110.76017933790823,4666052
2020-06-11,NVDA,113.77028296909835,4185257
2020-06-12,NVDA,119.69660320568245,3106895
2020-06-15,NVDA,117.81512835915507,3887246
2020-06-16,NVDA,116.37286468115376,2187070
2020-06-17,NVDA,117.8419296542769,6070903
2020-06-18,NVDA,115.96742883726019,4527137
2020-06-19,NVDA,115.42108687403643,3551427
2020-06-22,NVDA,114.69430868486592,5763739
2020-06-23,NVDA,115.21492653842292,4417907
2020-06-24,NVDA,117.8183655175862,6974899
2020-06-25,NVDA,117.95283772046865,1295035
2020-06-26,NVDA,120.20316577501808,2933888
2020-06-29,NVDA,119.27786849959985,4448431
2020-06-30,NVDA,120.14334522031713,2545701
2020-07-01,NVDA,115.08957405877536,4628402
2020-07-02,NVDA,111.8326586523522,1458589
2020-07-03,NVDA,113.69112377335424,2169165
2020-07-06,NVDA,112.4288125925729,2228286
2020-07-07,NVDA,113.81149568640257,4059100
2020-07-08,NVDA,115.1256639497307,1155600
2020-07-09,NVDA,118.2508165441196,2055231
2020-07-10,NVDA,120.2536520502095,2498155
2020-07-13,NVDA,122.78376808586482,6125332
2020-07-14,NVDA,122.59548818820265,5355910
2020-07-15,NVDA,120.96917278762818,3873495
2020-07-16,NVDA,119.28393000483948,1688195
2020-07-17,NVDA,118.20311277158912,6602676
2020-07-20,NVDA,115.61486858700292,4878068
2020-07-21,NVDA,114.42994663890096,5302805
2020-07-22,NVDA,114.29819416905762,2769353
2020-07-23,NVDA,114.95337875154672,2732674
2020-07-24,NVDA,114.25471328974675,2373162
2020-07-27,NVDA,109.93889490193772,5196304
2020-07-28,NVDA,109.85691796560309,3901531
2020-07-29,NVDA,110.42893368096587,6398920
2020-07-30,NVDA,112.90138360493359,3617433
2020-07-31,NVDA,114.28524724046429,6811000
2020-08-03,NVDA,112.89425707092498,3680719
2020-08-04,NVDA,111.33907871006204,4724644
2020-08-05,NVDA,115.89417758111999,1705539
2020-08-06,NVDA,117.72910217357655,1690768
2020-08-07,NVDA,122.12378786541527,4387622
2020-08-10,NVDA,127.41039116095783,4973830
2020-08-11,NVDA,125.41493123547882,6412638
2020-08-12,NVDA,126.46909214838902,5862615
2020-08-13,NVDA,127.71649981597464,1055735
2020-08-14,NVDA,129.23533565607417,1611371
2020-08-17,NVDA,130.72645871057546,1485970
2020-08-18,NVDA,131.3462449746629,3912489
2020-08-19,NVDA,131.8956117935948,4515713
2020-08-20,NVDA,128.0244757428405,2268567
2020-08-21,NVDA,127.69058488057232,2911373
2020-08-24,NVDA,125.87068835216537,3730284
2020-08-25,NVDA,126.27621175299493,2511490
2020-08-26,NVDA,125.18380569041985,2351906
2020-08-27,NVDA,126.82000998498462,6927745
2020-08-28,NVDA,128.98628778557548,2392751
2020-08-31,NVDA,129.8729198316294,2849124
2020-09-01,NVDA,130.78506447671256,1654552
2020-09-02,NVDA,131.1197347855278,6525139
2020-09-03,NVDA,130.03721578062323,4828894
2020-09-04,NVDA,129.70041610380522,4700918
2020-09-07,NVDA,128.50549638205487,3159278
2020-09-08,NVDA,129.59261981478744,1181743
2020-09-09,NVDA,129.71991452896032,1520723
2020-09-10,NVDA,131.31881936113015,2595364
2020-09-11,NVDA,127.92121198217852,3519655
2020-09-14,NVDA,130.28207196044184,1454415
2020-09-15,NVDA,128.38595649054722,2089932
2020-09-16,NVDA,126.59039624372501,4227660
2020-09-17,NVDA,126.17912180731179,5517438
2020-09-18,NVDA,124.8456997421727,6449980
2020-09-21,NVDA,125.66000630688346,4654622
2020-09-22,NVDA,124.30497732266252,1315731
2020-09-23,NVDA,121.73316315350135,4894262
2020-09-24,NVDA,119.75913134234698,1168163
2020-09-25,NVDA,122.98540240168023,2492212
2020-09-28,NVDA,123.18035475050304,1175955
2020-09-29,NVDA,120.39024510519974,1964013
2020-09-30,NVDA,120.4946894292109,2637905
2020-10-01,NVDA,116.82937011164289,4980214
2020-10-02,NVDA,121.09262934553635,1997289
2020-10-05,NVDA,117.48533280988862,4601316
2020-10-06,NVDA,118.6925009596339,6809687
2020-10-07,NVDA,120.06607150397161,3054832
2020-10-08,NVDA,116.6681830609458,5650282
2020-10-09,NVDA,117.45050510548303,4780949
2020-10-12,NVDA,119.87508765494752,6635698
2020-10-13,NVDA,121.08001278362576,2930121
2020-10-14,NVDA,121.79684586862925,4479107
2020-10-15,NVDA,124.19404330526393,2993861
2020-10-16,NVDA,124.68064686583146,5926380
2020-10-19,NVDA,125.60683776942696,1252952
2020-10-20,NVDA,125.37644582261116,5253220
2020-10-21,NVDA,127.04848046225088,1267964
2020-10-22,NVDA,124.74538588981927,2752678
2020-10-23,NVDA,126.80808392517504,5326682
2020-10-26,NVDA,125.61532319783919,4916058
2020-10-27,NVDA,122.96319840500065,3450758
